Review_ID,Order_ID,Rating
3646,17251,4
3647,17256,5
3648,17257,4
3649,17258,5
3650,17259,5
3651,17267,4
3652,17270,4
3653,17274,4
3654,17275,5
3655,17279,2
3656,17291,5
3657,17302,4
3658,17310,4
3659,17312,4
3660,17318,5
3661,17322,5
3662,17326,3
3663,17327,1
3664,17330,2
3665,17335,5
3666,17336,4
3667,17337,4
3668,17338,5
3669,17340,3
3670,17343,5
3671,17347,4
3672,17351,4
3673,17352,4
3674,17354,2
3675,17356,3
3676,17362,4
3677,17363,3
3678,17364,3
3679,17365,5
3680,17370,5
3681,17374,5
3682,17378,5
3683,17388,5
3684,17389,3
3685,17395,2
3686,17396,2
3687,17400,4
3688,17417,4
3689,17422,5
3690,17424,5
3691,17426,5
3692,17429,5
3693,17439,1
3694,17440,5
3695,17443,5
3696,17448,1
3697,17450,5
3698,17454,4
3699,17462,4
3700,17463,5
3701,17468,1
3702,17470,4
3703,17472,5
3704,17474,5
3705,17490,5
3706,17492,4
3707,17498,4
3708,17504,1
3709,17514,4
3710,17515,5
3711,17517,4
3712,17524,5
3713,17529,4
3714,17532,4
3715,17533,3
3716,17535,3
3717,17537,5
3718,17541,3
3719,17542,5
3720,17545,2
3721,17553,5
3722,17562,4
3723,17566,5
3724,17568,4
3725,17574,5
3726,17575,5
3727,17588,3
3728,17599,4
3729,17602,3
3730,17608,4
3731,17610,4
3732,17617,4
3733,17619,4
3734,17628,5
3735,17629,5
3736,17631,5
3737,17635,5
3738,17638,5
3739,17639,2
3740,17642,5
3741,17649,1
3742,17650,2
3743,17651,3
3744,17653,4
3745,17664,5
3746,17665,4
3747,17677,5
3748,17679,4
3749,17692,5
3750,17698,5
3751,17699,3
3752,17706,3
3753,17712,3
3754,17715,5
3755,17724,4
3756,17728,4
3757,17732,4
3758,17733,5
3759,17742,3
3760,17744,3
3761,17746,1
3762,17747,5
3763,17748,5
3764,17750,4
3765,17751,4
3766,17752,4
3767,17764,4
3768,17766,4
3769,17771,4
3770,17774,4
3771,17776,5
3772,17777,4
3773,17782,4
3774,17804,5
3775,17805,2
3776,17816,2
3777,17817,4
3778,17820,5
3779,17821,2
3780,17822,5
3781,17823,4
3782,17824,4
3783,17826,5
3784,17828,5
3785,17829,4
3786,17835,3
3787,17845,4
3788,17848,5
3789,17861,5
3790,17864,3
3791,17875,5
3792,17877,3
3793,17881,3
3794,17890,4
3795,17894,2
3796,17905,4
3797,17914,4
3798,17917,4
3799,17933,3
3800,17936,5
3801,17939,4
3802,17940,5
3803,17942,3
3804,17950,2
3805,17953,4
3806,17955,3
3807,17958,5
3808,17963,4
3809,17964,3
3810,17965,5
3811,17968,5
3812,17970,4
3813,17981,4
3814,17986,4
3815,17992,3
3816,18003,5
3817,18004,5
3818,18006,4
3819,18009,5
3820,18016,5
3821,18017,2
3822,18018,3
3823,18021,5
3824,18023,4
3825,18026,5
3826,18038,4
3827,18042,5
3828,18045,5
3829,18046,4
3830,18060,4
3831,18066,4
3832,18071,5
3833,18089,4
3834,18091,4
3835,18092,5
3836,18093,3
3837,18096,1
3838,18106,2
3839,18107,5
3840,18110,5
3841,18114,4
3842,18115,3
3843,18121,5
3844,18123,3
3845,18139,5
3846,18140,5
3847,18144,4
3848,18146,5
3849,18148,4
3850,18156,5
3851,18159,5
3852,18162,3
3853,18176,5
3854,18182,5
3855,18183,5
3856,18196,5
3857,18198,2
3858,18201,4
3859,18203,2
3860,18214,5
3861,18220,4
3862,18223,5
3863,18226,5
3864,18242,5
3865,18248,5
3866,18252,5
3867,18254,4
3868,18262,4
3869,18269,2
3870,18270,5
3871,18276,3
3872,18277,4
3873,18280,2
3874,18305,4
3875,18313,5
3876,18326,2
3877,18330,3
3878,18331,5
3879,18332,5
3880,18333,5
3881,18342,5
3882,18343,4
3883,18353,4
3884,18359,4
3885,18363,3
3886,18364,4
3887,18369,3
3888,18372,4
3889,18383,4
3890,18384,5
3891,18385,5
3892,18387,5
3893,18393,4
3894,18405,4
3895,18411,5
3896,18416,3
3897,18417,4
3898,18418,4
3899,18423,5
3900,18425,5
3901,18430,5
3902,18433,5
3903,18437,3
3904,18438,4
3905,18439,5
3906,18440,5
3907,18444,4
3908,18446,4
3909,18452,4
3910,18453,5
3911,18464,3
3912,18467,5
3913,18468,2
3914,18471,5
3915,18476,3
3916,18479,4
3917,18490,5
3918,18500,5
3919,18516,5
3920,18519,4
3921,18530,5
3922,18542,5
3923,18543,5
3924,18545,4
3925,18547,5
3926,18548,5
3927,18557,5
3928,18559,1
3929,18565,4
3930,18566,4
3931,18567,2
3932,18581,3
3933,18583,4
3934,18588,5
3935,18591,4
3936,18593,3
3937,18596,4
3938,18599,1
3939,18606,5
3940,18618,3
3941,18619,5
3942,18623,3
3943,18624,4
3944,18627,3
3945,18636,4
3946,18637,5
3947,18641,4
3948,18644,4
3949,18655,5
3950,18658,5
3951,18672,5
3952,18674,4
3953,18681,1
3954,18684,5
3955,18693,5
3956,18697,2
3957,18699,5
3958,18715,4
3959,18720,5
3960,18725,5
3961,18730,5
3962,18740,4
3963,18744,4
3964,18747,5
3965,18753,4
3966,18754,4
3967,18756,4
3968,18758,5
3969,18759,4
3970,18766,5
3971,18772,4
3972,18778,5
3973,18779,5
3974,18783,5
3975,18794,4
3976,18799,4
3977,18809,4
3978,18810,5
3979,18811,4
3980,18815,5
3981,18817,5
3982,18818,4
3983,18820,5
3984,18834,5
3985,18844,5
3986,18845,5
3987,18847,4
3988,18848,4
3989,18858,5
3990,18859,4
3991,18862,2
3992,18870,3
3993,18873,4
3994,18878,5
3995,18885,5
3996,18891,3
3997,18899,2
3998,18904,4
3999,18906,2
4000,18911,5
4001,18918,4
4002,18919,5
4003,18922,3
4004,18933,4
4005,18940,5
4006,18946,5
4007,18953,5
4008,18960,5
4009,18968,5
4010,18970,4
4011,18974,4
4012,18983,5
4013,18994,5
4014,18995,4
4015,19006,5
4016,19009,4
4017,19011,3
4018,19014,5
4019,19017,5
4020,19028,5
4021,19033,5
4022,19035,4
4023,19038,4
4024,19042,2
4025,19044,5
4026,19047,5
4027,19052,3
4028,19060,4
4029,19061,2
4030,19064,4
4031,19069,4
4032,19071,4
4033,19072,4
4034,19081,5
4035,19088,5
4036,19093,5
4037,19099,5
4038,19100,5
4039,19110,4
4040,19111,5
4041,19112,4
4042,19114,4
4043,19117,3
4044,19121,4
4045,19125,5
4046,19143,3
4047,19148,5
4048,19153,5
4049,19157,5
4050,19166,5
4051,19167,3
4052,19171,5
4053,19174,5
4054,19186,4
4055,19197,5
4056,19206,5
4057,19208,4
4058,19212,5
4059,19221,3
4060,19227,4
4061,19230,5
4062,19232,4
4063,19244,5
4064,19247,4
4065,19249,4
4066,19250,3
4067,19263,2
4068,19265,4
4069,19268,4
4070,19274,3
4071,19276,4
4072,19280,2
4073,19282,4
4074,19295,2
4075,19299,3
4076,19321,5
4077,19330,5
4078,19333,4
4079,19348,5
4080,19349,4
4081,19358,5
4082,19364,5
4083,19365,5
4084,19366,4
4085,19371,5
4086,19384,4
4087,19391,1
4088,19405,4
4089,19408,5
4090,19410,4
4091,19415,5
4092,19429,4
4093,19432,5
4094,19443,5
4095,19444,5
4096,19449,4
4097,19453,2
4098,19455,5
4099,19460,4
4100,19470,4
4101,19476,4
4102,19479,5
4103,19483,5
4104,19493,4
4105,19498,2
4106,19503,5
4107,19504,5
4108,19508,2
4109,19514,2
4110,19518,3
4111,19522,5
4112,19523,4
4113,19530,4
4114,19534,5
4115,19539,5
4116,19541,5
4117,19549,4
4118,19556,5
4119,19559,5
4120,19561,3
4121,19566,4
4122,19572,5
4123,19573,4
4124,19575,3
4125,19576,5
4126,19581,5
4127,19582,5
4128,19583,4
4129,19590,3
4130,19595,5
4131,19598,5
4132,19600,5
4133,19616,4
4134,19617,5
4135,19626,5
4136,19627,5
4137,19629,2
4138,19631,3
4139,19638,3
4140,19649,3
4141,19655,4
4142,19660,5
4143,19675,5
4144,19681,3
4145,19684,4
4146,19686,5
4147,19687,4
4148,19693,2
4149,19694,5
4150,19696,4
4151,19699,5
4152,19704,5
4153,19708,5
4154,19713,5
4155,19718,4
4156,19719,4
4157,19721,5
4158,19732,3
4159,19742,1
4160,19753,3
4161,19770,5
4162,19777,5
4163,19779,2
4164,19786,4
4165,19790,5
4166,19793,2
4167,19794,2
4168,19800,4
4169,19806,5
4170,19809,3
4171,19815,4
4172,19820,5
4173,19823,5
4174,19831,5
4175,19832,4
4176,19834,3
4177,19837,4
4178,19838,5
4179,19840,2
4180,19841,4
4181,19845,5
4182,19847,4
4183,19849,3
4184,19850,4
4185,19861,5
4186,19867,4
4187,19873,5
4188,19880,5
4189,19883,4
4190,19885,5
4191,19888,4
4192,19890,3
4193,19892,2
4194,19894,5
4195,19898,2
4196,19899,5
4197,19900,5
4198,19902,4
4199,19904,1
4200,19906,5
4201,19910,5
4202,19913,4
4203,19914,5
4204,19920,5
4205,19922,5
4206,19923,3
4207,19927,3
4208,19928,5
4209,19929,5
4210,19934,5
4211,19938,3
4212,19943,5
4213,19949,5
4214,19952,1
4215,19957,1
4216,19959,2
4217,19961,4
4218,19962,2
4219,19963,1
4220,19964,5
4221,19968,5
4222,19969,5
4223,19976,4
4224,19979,4
4225,19980,2
4226,19981,5
4227,19982,2
4228,19984,4
